instance family
g8-g110 11 100000000
g8-g111 11 100000000
g8-g112 11 100000000
g8-g51 11 1000001
g8-g52 11 1000001
g8-g53 11 1000001
g8-g54 11 1000002
g8-g55 11 1000002
g8-g56 11 1000002
g8-g57 11 1000004
g8-g61 11 1000004
g8-g62 11 1000006
g8-g63 11 1000005
g8-g64 11 1000005
g8-g65 11 1000006
g8-g67 11 1000007
g8-g68 11 1000006
g8-g69 11 1000009
g8-g70 11 1000009
g8-g71 11 1000007
g8-g72 11 1000009
g8-g74 11 1000009
g8-g75 11 1000010
g8-g76 11 1000009
g8-g77 11 1000007
g8-g78 11 1000012
g8-g79 11 1000014
g8-g80 11 100000000
g8-g81 11 100000000
g8-g83 11 100000000
g8-g84 11 100000000
g8-g85 11 100000000
g8-g87 11 100000000
g8-g88 11 100000000
g8-g89 11 100000000
g8-g90 11 100000000
g8-g91 11 100000000
g8-g92 11 100000000
g8-g94 11 100000000
g8-g95 11 100000000
g8-g96 11 100000000
g8-g97 11 100000000
g8-g98 11 100000000
g8-g99 11 100000000
g9-g100 11 100000000
g9-g101 11 100000000
g9-g102 11 100000000
g9-g103 11 100000000
g9-g104 11 100000000
g9-g105 11 100000000
g9-g106 11 100000000
g9-g107 11 100000000
g9-g108 11 100000000
g9-g109 11 100000000
g9-g110 11 100000000
g9-g111 11 100000000
g9-g112 11 100000000
g9-g51 11 1000001
g9-g52 11 1000002
g9-g53 11 1000002
g9-g54 11 1000004
g9-g55 11 1000004
g9-g56 11 1000004
g9-g57 11 1000006
g9-g61 11 1000006
g9-g62 11 1000007
g9-g63 11 1000010
g9-g64 11 1000008
g9-g65 11 1000009
g9-g67 11 1000010
g9-g68 11 1000009
g9-g69 11 1000016
g9-g70 11 1000012
g9-g71 11 1000011
g9-g72 11 1000015
g9-g74 11 1000015
g9-g75 11 1000014
g9-g76 11 1000015
g9-g77 11 1000011
g9-g78 11 1000019
g9-g79 11 100000000
g9-g80 11 100000000
g9-g81 11 100000000
g9-g83 11 100000000
g9-g84 11 100000000
g9-g85 11 100000000
g9-g87 11 100000000
g9-g88 11 100000000
g9-g89 11 100000000
g9-g90 11 100000000
g9-g91 11 100000000
g9-g92 11 100000000
g9-g94 11 100000000
g9-g95 11 100000000
g9-g96 11 100000000
g9-g97 11 100000000
g9-g98 11 100000000
g9-g99 11 100000000
g10-g58-normed 11 1000005
g10-g59-normed 11 1000005
g10-g60-normed 11 1000005
g10-g66-normed 11 1000005
g10-g73-normed 11 1000015
g10-g82-normed 11 100000000
g10-g86-normed 11 100000000
g10-g93-normed 11 100000000
g11-g58-normed 11 1000007
g11-g59-normed 11 1000005
g11-g60-normed 11 1000005
g11-g66-normed 11 1000006
g11-g73-normed 11 1000016
g11-g82-normed 11 100000000
g11-g86-normed 11 100000000
g11-g93-normed 11 100000000
g12-g58-normed 11 1000007
g12-g59-normed 11 1000006
g12-g60-normed 11 1000006
g12-g66-normed 11 1000007
g12-g73-normed 11 100000000
g12-g82-normed 11 100000000
g12-g86-normed 11 100000000
g12-g93-normed 11 100000000
g13-g58-normed 11 1000007
g13-g59-normed 11 1000008
g13-g60-normed 11 1000008
g13-g66-normed 11 1000008
g13-g73-normed 11 100000000
g13-g82-normed 11 100000000
g13-g86-normed 11 100000000
g13-g93-normed 11 100000000
g14-g58-normed 11 1000008
g14-g59-normed 11 1000008
g14-g60-normed 11 1000008
g14-g66-normed 11 1000008
g14-g73-normed 11 100000000
g14-g82-normed 11 100000000
g14-g86-normed 11 100000000
g14-g93-normed 11 100000000
g15-g58-normed 11 1000010
g15-g59-normed 11 1000008
g15-g60-normed 11 1000009
g15-g66-normed 11 1000009
g15-g73-normed 11 100000000
g15-g82-normed 11 100000000
g15-g86-normed 11 100000000
g15-g93-normed 11 100000000
g16-g58-normed 11 1000008
g16-g59-normed 11 1000009
g16-g60-normed 11 1000010
g16-g66-normed 11 1000008
g16-g73-normed 11 100000000
g16-g82-normed 11 100000000
g16-g86-normed 11 100000000
g16-g93-normed 11 100000000
g17-g58-normed 11 1000011
g17-g59-normed 11 1000011
g17-g60-normed 11 1000012
g17-g66-normed 11 1000014
g17-g73-normed 11 100000000
g17-g82-normed 11 100000000
g17-g86-normed 11 100000000
g17-g93-normed 11 100000000
g18-g58-normed 11 1000011
g18-g59-normed 11 1000012
g18-g60-normed 11 1000011
g18-g66-normed 11 1000012
g18-g73-normed 11 100000000
g18-g82-normed 11 100000000
g18-g86-normed 11 100000000
g18-g93-normed 11 100000000
g19-g58-normed 11 1000011
g19-g59-normed 11 1000014
g19-g60-normed 11 1000011
g19-g66-normed 11 1000012
g19-g73-normed 11 100000000
g19-g82-normed 11 100000000
g19-g86-normed 11 100000000
g19-g93-normed 11 100000000
g2-g58-normed 11 88605
g2-g59-normed 11 57116
g2-g60-normed 11 1000000
g2-g66-normed 11 1000001
g2-g73-normed 11 1000001
g2-g82-normed 11 1000003
g2-g86-normed 11 702206
g2-g93-normed 11 1000007
g20-g58-normed 11 1000007
g20-g59-normed 11 1000007
g20-g60-normed 11 1000008
g20-g66-normed 11 1000007
g20-g73-normed 11 100000000
g20-g82-normed 11 100000000
g20-g86-normed 11 100000000
g20-g93-normed 11 100000000
g21-g58-normed 11 1000004
g21-g59-normed 11 1000004
g21-g60-normed 11 1000005
g21-g66-normed 11 172306
g21-g73-normed 11 1000009
g21-g82-normed 11 1000015
g21-g86-normed 11 100000000
g21-g93-normed 11 100000000
g22-g58-normed 11 1000013
g22-g59-normed 11 1000012
g22-g60-normed 11 1000012
g22-g66-normed 11 1000012
g22-g73-normed 11 100000000
g22-g82-normed 11 100000000
g22-g86-normed 11 100000000
g22-g93-normed 11 100000000
g23-g58-normed 11 1000016
g23-g59-normed 11 1000015
g23-g60-normed 11 1000014
g23-g66-normed 11 1000014
g23-g73-normed 11 100000000
g23-g82-normed 11 100000000
g23-g86-normed 11 100000000
g23-g93-normed 11 100000000
g24-g58-normed 11 1000022
g24-g59-normed 11 1000021
g24-g60-normed 11 1000020
g24-g66-normed 11 1000023
g24-g73-normed 11 100000000
g24-g82-normed 11 100000000
g24-g86-normed 11 100000000
g24-g93-normed 11 100000000
g25-g58-normed 11 1000022
g25-g59-normed 11 1000020
g25-g60-normed 11 1000018
g25-g66-normed 11 1000018
g25-g73-normed 11 100000000
g25-g82-normed 11 100000000
g25-g86-normed 11 100000000
g25-g93-normed 11 100000000
g26-g58-normed 11 1000017
g26-g59-normed 11 1000017
g26-g60-normed 11 1000018
g26-g66-normed 11 1000022
g26-g73-normed 11 100000000
g26-g82-normed 11 100000000
g26-g86-normed 11 100000000
g26-g93-normed 11 100000000
g27-g58-normed 11 1000020
g27-g59-normed 11 1000018
g27-g60-normed 11 1000023
g27-g66-normed 11 1000021
g27-g73-normed 11 100000000
g27-g82-normed 11 100000000
g27-g86-normed 11 100000000
g27-g93-normed 11 100000000
g28-g58-normed 11 100000000
g28-g59-normed 11 100000000
g28-g60-normed 11 100000000
g28-g66-normed 11 100000000
g28-g73-normed 11 100000000
g28-g82-normed 11 100000000
g28-g86-normed 11 100000000
g28-g93-normed 11 100000000
g29-g58-normed 11 100000000
g29-g59-normed 11 100000000
g29-g60-normed 11 100000000
g29-g66-normed 11 100000000
g29-g73-normed 11 100000000
g29-g82-normed 11 100000000
g29-g86-normed 11 100000000
g29-g93-normed 11 100000000
g3-g58-normed 11 23788
g3-g59-normed 11 19593
g3-g60-normed 11 100501
g3-g66-normed 11 248521
g3-g73-normed 11 882385
g3-g82-normed 11 1000003
g3-g86-normed 11 1000003
g3-g93-normed 11 1000007
g30-g58-normed 11 1000018
g30-g59-normed 11 1000016
g30-g60-normed 11 1000017
g30-g66-normed 11 100000000
g30-g73-normed 11 100000000
g30-g82-normed 11 100000000
g30-g86-normed 11 100000000
g30-g93-normed 11 100000000
g31-g58-normed 11 100000000
g31-g59-normed 11 100000000
g31-g60-normed 11 100000000
g31-g66-normed 11 100000000
g31-g73-normed 11 100000000
g31-g82-normed 11 100000000
g31-g86-normed 11 100000000
g31-g93-normed 11 100000000
g32-g58-normed 11 1000004
g32-g59-normed 11 1000005
g32-g60-normed 11 1000005
g32-g66-normed 11 29811
g32-g73-normed 11 1000013
g32-g82-normed 11 100000000
g32-g86-normed 11 100000000
g32-g93-normed 11 100000000
g33-g58-normed 11 100000000
g33-g59-normed 11 100000000
g33-g60-normed 11 100000000
g33-g66-normed 11 100000000
g33-g73-normed 11 100000000
g33-g82-normed 11 100000000
g33-g86-normed 11 100000000
g33-g93-normed 11 100000000
g34-g58-normed 11 100000000
g34-g59-normed 11 100000000
g34-g60-normed 11 100000000
g34-g66-normed 11 100000000
g34-g73-normed 11 100000000
g34-g82-normed 11 100000000
g34-g86-normed 11 100000000
g34-g93-normed 11 100000000
g35-g58-normed 11 100000000
g35-g59-normed 11 100000000
g35-g60-normed 11 100000000
g35-g66-normed 11 100000000
g35-g73-normed 11 100000000
g35-g82-normed 11 100000000
g35-g86-normed 11 100000000
g35-g93-normed 11 100000000
g36-g58-normed 11 100000000
g36-g59-normed 11 100000000
g36-g60-normed 11 100000000
g36-g66-normed 11 100000000
g36-g73-normed 11 100000000
g36-g82-normed 11 100000000
g36-g86-normed 11 100000000
g36-g93-normed 11 100000000
g37-g58-normed 11 100000000
g37-g59-normed 11 100000000
g37-g60-normed 11 100000000
g37-g66-normed 11 100000000
g37-g73-normed 11 100000000
g37-g82-normed 11 100000000
g37-g86-normed 11 100000000
g37-g93-normed 11 100000000
g38-g58-normed 11 100000000
g38-g59-normed 11 100000000
g38-g60-normed 11 100000000
g38-g66-normed 11 100000000
g38-g73-normed 11 100000000
g38-g82-normed 11 100000000
g38-g86-normed 11 100000000
g38-g93-normed 11 100000000
g39-g58-normed 11 100000000
g39-g59-normed 11 100000000
g39-g60-normed 11 100000000
g39-g66-normed 11 100000000
g39-g73-normed 11 100000000
g39-g82-normed 11 100000000
g39-g86-normed 11 100000000
g39-g93-normed 11 100000000
g4-g58-normed 11 124
g4-g59-normed 11 135
g4-g60-normed 11 329
g4-g66-normed 11 217
g4-g73-normed 11 302588
g4-g82-normed 11 1556
g4-g86-normed 11 1245
g4-g93-normed 11 378338
g40-g58-normed 11 100000000
g40-g59-normed 11 100000000
g40-g60-normed 11 100000000
g40-g66-normed 11 100000000
g40-g73-normed 11 100000000
g40-g82-normed 11 100000000
g40-g86-normed 11 100000000
g40-g93-normed 11 100000000
g41-g58-normed 11 100000000
g41-g59-normed 11 100000000
g41-g60-normed 11 100000000
g41-g66-normed 11 100000000
g41-g73-normed 11 100000000
g41-g82-normed 11 100000000
g41-g86-normed 11 100000000
g41-g93-normed 11 100000000
g42-g58-normed 11 100000000
g42-g59-normed 11 100000000
g42-g60-normed 11 100000000
g42-g66-normed 11 100000000
g42-g73-normed 11 100000000
g42-g82-normed 11 100000000
g42-g86-normed 11 100000000
g42-g93-normed 11 100000000
g43-g58-normed 11 100000000
g43-g59-normed 11 100000000
g43-g60-normed 11 100000000
g43-g66-normed 11 100000000
g43-g73-normed 11 100000000
g43-g82-normed 11 100000000
g43-g86-normed 11 100000000
g43-g93-normed 11 100000000
g44-g58-normed 11 100000000
g44-g59-normed 11 100000000
g44-g60-normed 11 100000000
g44-g66-normed 11 100000000
g44-g73-normed 11 100000000
g44-g82-normed 11 100000000
g44-g86-normed 11 100000000
g44-g93-normed 11 100000000
g45-g58-normed 11 100000000
g45-g59-normed 11 100000000
g45-g60-normed 11 100000000
g45-g66-normed 11 100000000
g45-g73-normed 11 100000000
g45-g82-normed 11 100000000
g45-g86-normed 11 100000000
g45-g93-normed 11 100000000
g46-g58-normed 11 100000000
g46-g59-normed 11 100000000
g46-g60-normed 11 100000000
g46-g66-normed 11 100000000
g46-g73-normed 11 100000000
g46-g82-normed 11 100000000
g46-g86-normed 11 100000000
g46-g93-normed 11 100000000
g47-g58-normed 11 100000000
g47-g59-normed 11 100000000
g47-g60-normed 11 100000000
g47-g66-normed 11 100000000
g47-g73-normed 11 100000000
g47-g82-normed 11 100000000
g47-g86-normed 11 100000000
g47-g93-normed 11 100000000
g48-g58-normed 11 100000000
g48-g59-normed 11 100000000
g48-g60-normed 11 100000000
g48-g66-normed 11 100000000
g48-g73-normed 11 100000000
g48-g82-normed 11 100000000
g48-g86-normed 11 100000000
g48-g93-normed 11 100000000
g49-g58-normed 11 100000000
g49-g59-normed 11 100000000
g49-g60-normed 11 100000000
g49-g66-normed 11 100000000
g49-g73-normed 11 100000000
g49-g82-normed 11 100000000
g49-g86-normed 11 100000000
g49-g93-normed 11 100000000
g5-g58-normed 11 1000001
g5-g59-normed 11 1000001
g5-g60-normed 11 685422
g5-g66-normed 11 1000001
g5-g73-normed 11 1000002
g5-g82-normed 11 1000003
g5-g86-normed 11 1000003
g5-g93-normed 11 1000007
g50-g58-normed 11 100000000
g50-g59-normed 11 100000000
g50-g60-normed 11 100000000
g50-g66-normed 11 100000000
g50-g73-normed 11 100000000
g50-g82-normed 11 100000000
g50-g86-normed 11 100000000
g50-g93-normed 11 100000000
g6-g58-normed 11 1000001
g6-g59-normed 11 1000001
g6-g60-normed 11 1000001
g6-g66-normed 11 1000001
g6-g73-normed 11 1000004
g6-g82-normed 11 1000009
g6-g86-normed 11 1000010
g6-g93-normed 11 100000000
g7-g58-normed 11 1000001
g7-g59-normed 11 1000001
g7-g60-normed 11 1000001
g7-g66-normed 11 1000001
g7-g73-normed 11 1000004
g7-g82-normed 11 1000009
g7-g86-normed 11 1000009
g7-g93-normed 11 100000000
g8-g58-normed 11 1000003
g8-g59-normed 11 1000003
g8-g60-normed 11 1000003
g8-g66-normed 11 1000004
g8-g73-normed 11 1000009
g8-g82-normed 11 100000000
g8-g86-normed 11 100000000
g8-g93-normed 11 100000000
g9-g58-normed 11 1000006
g9-g59-normed 11 1000005
g9-g60-normed 11 1000005
g9-g66-normed 11 1000004
g9-g73-normed 11 1000013
g9-g82-normed 11 100000000
g9-g86-normed 11 100000000
g9-g93-normed 11 100000000
phase-30-150-0.34-0.36-0.42-1 12 1000001
phase-30-150-0.34-0.36-0.42-2 12 1000001
phase-30-150-0.34-0.36-0.42-3 12 1000001
phase-30-150-0.34-0.36-0.42-4 12 1000001
phase-30-150-0.34-0.36-0.42-5 12 1000001
phase-30-150-0.34-0.36-0.42-6 12 1000001
phase-30-150-0.34-0.36-0.42-7 12 1000001
phase-30-150-0.34-0.36-0.42-8 12 1000001
phase-30-150-0.38-0.38-0.44-1 12 1000001
phase-30-150-0.38-0.38-0.44-2 12 1000001
phase-30-150-0.38-0.38-0.44-3 12 1000001
phase-30-150-0.38-0.38-0.44-4 12 1000001
phase-30-150-0.38-0.38-0.44-5 12 1000001
phase-30-150-0.38-0.38-0.44-6 12 1000001
phase-30-150-0.38-0.38-0.44-7 12 1000001
phase-30-150-0.38-0.38-0.44-8 12 1000001
phase-30-150-0.40-0.46-0.48-1 12 1000001
phase-30-150-0.40-0.46-0.48-2 12 1000001
phase-30-150-0.40-0.46-0.48-3 12 1000001
phase-30-150-0.40-0.46-0.48-4 12 1000001
phase-30-150-0.40-0.46-0.48-5 12 1000001
phase-30-150-0.40-0.46-0.48-6 12 1000001
phase-30-150-0.40-0.46-0.48-7 12 1000001
phase-30-150-0.40-0.46-0.48-8 12 1000001
phase-30-150-0.42-0.46-0.50-1 12 1000001
phase-30-150-0.42-0.46-0.50-2 12 1000001
phase-30-150-0.42-0.46-0.50-3 12 1000001
phase-30-150-0.42-0.46-0.50-4 12 1000001
phase-30-150-0.42-0.46-0.50-5 12 1000001
phase-30-150-0.42-0.46-0.50-6 12 1000001
phase-30-150-0.42-0.46-0.50-7 12 1000001
phase-30-150-0.42-0.46-0.50-8 12 1000001
phase-30-150-0.44-0.46-0.50-1 12 1000001
phase-30-150-0.44-0.46-0.50-2 12 1000001
phase-30-150-0.44-0.46-0.50-3 12 1000001
phase-30-150-0.44-0.46-0.50-4 12 1000001
phase-30-150-0.44-0.46-0.50-5 12 1000001
phase-30-150-0.44-0.46-0.50-6 12 1000002
phase-30-150-0.44-0.46-0.50-7 12 1000001
phase-30-150-0.44-0.46-0.50-8 12 1000001
phase-30-150-0.46-0.50-0.52-1 12 1000001
phase-30-150-0.46-0.50-0.52-2 12 1000001
phase-30-150-0.46-0.50-0.52-3 12 1000001
phase-30-150-0.46-0.50-0.52-4 12 1000001
phase-30-150-0.46-0.50-0.52-5 12 1000001
phase-30-150-0.46-0.50-0.52-6 12 1000001
phase-30-150-0.46-0.50-0.52-7 12 1000001
phase-30-150-0.46-0.50-0.52-8 12 1000001
phase-30-150-0.48-0.50-0.54-1 12 1000001
phase-30-150-0.48-0.50-0.54-2 12 1000001
phase-30-150-0.48-0.50-0.54-3 12 1000001
phase-30-150-0.48-0.50-0.54-4 12 1000001
phase-30-150-0.48-0.50-0.54-5 12 1000001
phase-30-150-0.48-0.50-0.54-6 12 1000001
phase-30-150-0.48-0.50-0.54-7 12 1000001
phase-30-150-0.48-0.50-0.54-8 12 1000001
phase-30-150-0.50-0.52-0.54-1 12 1000001
phase-30-150-0.50-0.52-0.54-2 12 1000001
phase-30-150-0.50-0.52-0.54-3 12 1000001
phase-30-150-0.50-0.52-0.54-4 12 1000001
phase-30-150-0.50-0.52-0.54-5 12 1000001
phase-30-150-0.50-0.52-0.54-6 12 1000001
phase-30-150-0.50-0.52-0.54-7 12 1000001
phase-30-150-0.50-0.52-0.54-8 12 1000001
phase-30-150-0.52-0.54-0.56-1 12 1000001
phase-30-150-0.52-0.54-0.56-2 12 1000001
phase-30-150-0.52-0.54-0.56-3 12 1000001
phase-30-150-0.52-0.54-0.56-4 12 1000001
phase-30-150-0.52-0.54-0.56-5 12 1000001
phase-30-150-0.52-0.54-0.56-6 12 1000001
phase-30-150-0.52-0.54-0.56-7 12 1000001
phase-30-150-0.52-0.54-0.56-8 12 1000001
phase-30-150-0.54-0.56-0.58-1 12 1000001
phase-30-150-0.54-0.56-0.58-2 12 1000001
phase-30-150-0.54-0.56-0.58-3 12 1000001
phase-30-150-0.54-0.56-0.58-4 12 1000001
phase-30-150-0.54-0.56-0.58-5 12 1000001
phase-30-150-0.54-0.56-0.58-6 12 1000001
phase-30-150-0.54-0.56-0.58-7 12 1000001
phase-30-150-0.54-0.56-0.58-8 12 1000001
phase-30-150-0.56-0.56-0.60-1 12 1000001
phase-30-150-0.56-0.56-0.60-2 12 1000001
phase-30-150-0.56-0.56-0.60-3 12 1000001
phase-30-150-0.56-0.56-0.60-4 12 1000001
phase-30-150-0.56-0.56-0.60-5 12 1000001
phase-30-150-0.56-0.56-0.60-6 12 1000001
phase-30-150-0.56-0.56-0.60-7 12 1000001
phase-30-150-0.56-0.56-0.60-8 12 1000001
phase-30-150-0.60-0.58-0.62-1 12 1000001
phase-30-150-0.60-0.58-0.62-2 12 1000001
phase-30-150-0.60-0.58-0.62-3 12 1000001
phase-30-150-0.60-0.58-0.62-4 12 1000001
phase-30-150-0.60-0.58-0.62-5 12 1000001
phase-30-150-0.60-0.58-0.62-6 12 1000001
phase-30-150-0.60-0.58-0.62-7 12 1000001
phase-30-150-0.60-0.58-0.62-8 12 1000001
phase-30-150-0.64-0.62-0.64-1 12 1000001
phase-30-150-0.64-0.62-0.64-2 12 1000001
phase-30-150-0.64-0.62-0.64-3 12 1000001
phase-30-150-0.64-0.62-0.64-4 12 1000001
phase-30-150-0.64-0.62-0.64-5 12 1000001
phase-30-150-0.64-0.62-0.64-6 12 1000001
phase-30-150-0.64-0.62-0.64-7 12 1000001
phase-30-150-0.64-0.62-0.64-8 12 1000001
phase-30-150-0.66-0.64-0.66-1 12 1000001
phase-30-150-0.66-0.64-0.66-2 12 1000001
phase-30-150-0.66-0.64-0.66-3 12 1000001
phase-30-150-0.66-0.64-0.66-4 12 1000001
phase-30-150-0.66-0.64-0.66-5 12 1000001
phase-30-150-0.66-0.64-0.66-6 12 1000001
phase-30-150-0.66-0.64-0.66-7 12 1000001
phase-30-150-0.66-0.64-0.66-8 12 1000002
phase-30-150-0.68-0.64-0.68-1 12 1000001
phase-30-150-0.68-0.64-0.68-2 12 1000001
phase-30-150-0.68-0.64-0.68-3 12 1000001
phase-30-150-0.68-0.64-0.68-4 12 1000001
phase-30-150-0.68-0.64-0.68-5 12 1000001
phase-30-150-0.68-0.64-0.68-6 12 1000001
phase-30-150-0.68-0.64-0.68-7 12 1000001
phase-30-150-0.68-0.64-0.68-8 12 1000001
phase-30-150-0.70-0.66-0.70-1 12 1000001
phase-30-150-0.70-0.66-0.70-2 12 1000001
phase-30-150-0.70-0.66-0.70-3 12 1000001
phase-30-150-0.70-0.66-0.70-4 12 1000001
phase-30-150-0.70-0.66-0.70-5 12 1000001
phase-30-150-0.70-0.66-0.70-6 12 1000001
phase-30-150-0.70-0.66-0.70-7 12 1000001
phase-30-150-0.70-0.66-0.70-8 12 1000001
phase-30-150-0.72-0.66-0.70-1 12 1000001
phase-30-150-0.72-0.66-0.70-2 12 1000001
phase-30-150-0.72-0.66-0.70-3 12 1000001
phase-30-150-0.72-0.66-0.70-4 12 1000001
phase-30-150-0.72-0.66-0.70-5 12 1000001
phase-30-150-0.72-0.66-0.70-6 12 1000001
phase-30-150-0.72-0.66-0.70-7 12 1000001
phase-30-150-0.72-0.66-0.70-8 12 1000001
phase-30-150-0.74-0.68-0.70-1 12 1000001
phase-30-150-0.74-0.68-0.70-2 12 1000001
phase-30-150-0.74-0.68-0.70-3 12 1000001
phase-30-150-0.74-0.68-0.70-4 12 1000001
phase-30-150-0.74-0.68-0.70-5 12 1000001
phase-30-150-0.74-0.68-0.70-6 12 1000001
phase-30-150-0.74-0.68-0.70-7 12 1000001
phase-30-150-0.74-0.68-0.70-8 12 1000001
phase-30-150-0.76-0.70-0.72-1 12 1000001
phase-30-150-0.76-0.70-0.72-2 12 1000001
phase-30-150-0.76-0.70-0.72-3 12 1000001
phase-30-150-0.76-0.70-0.72-4 12 1000001
phase-30-150-0.76-0.70-0.72-5 12 1000001
phase-30-150-0.76-0.70-0.72-6 12 1000001
phase-30-150-0.76-0.70-0.72-7 12 1000001
phase-30-150-0.76-0.70-0.72-8 12 1000001
phase-30-150-0.78-0.72-0.74-1 12 1000001
phase-30-150-0.78-0.72-0.74-2 12 1000001
phase-30-150-0.78-0.72-0.74-3 12 1000001
phase-30-150-0.78-0.72-0.74-4 12 1000001
phase-30-150-0.78-0.72-0.74-5 12 1000001
phase-30-150-0.78-0.72-0.74-6 12 1000002
phase-30-150-0.78-0.72-0.74-7 12 1000001
phase-30-150-0.78-0.72-0.74-8 12 1000001
phase-30-150-0.80-0.72-0.74-1 12 1000001
phase-30-150-0.80-0.72-0.74-2 12 1000001
phase-30-150-0.80-0.72-0.74-3 12 1000001
phase-30-150-0.80-0.72-0.74-4 12 1000001
phase-30-150-0.80-0.72-0.74-5 12 1000001
phase-30-150-0.80-0.72-0.74-6 12 1000002
phase-30-150-0.80-0.72-0.74-7 12 1000001
phase-30-150-0.80-0.72-0.74-8 12 1000001
phase-30-150-0.82-0.74-0.76-1 12 1000001
phase-30-150-0.82-0.74-0.76-2 12 1000001
phase-30-150-0.82-0.74-0.76-3 12 1000001
phase-30-150-0.82-0.74-0.76-4 12 1000001
phase-30-150-0.82-0.74-0.76-5 12 1000001
phase-30-150-0.82-0.74-0.76-6 12 1000001
phase-30-150-0.82-0.74-0.76-7 12 1000001
phase-30-150-0.82-0.74-0.76-8 12 1000001
phase-30-150-0.84-0.74-0.76-1 12 1000001
phase-30-150-0.84-0.74-0.76-2 12 1000001
phase-30-150-0.84-0.74-0.76-3 12 1000001
phase-30-150-0.84-0.74-0.76-4 12 1000001
phase-30-150-0.84-0.74-0.76-5 12 1000001
phase-30-150-0.84-0.74-0.76-6 12 1000001
phase-30-150-0.84-0.74-0.76-7 12 1000002
phase-30-150-0.84-0.74-0.76-8 12 1000001
phase-30-150-0.84-0.76-0.76-1 12 1000001
phase-30-150-0.84-0.76-0.76-2 12 1000001
phase-30-150-0.84-0.76-0.76-3 12 1000001
phase-30-150-0.84-0.76-0.76-4 12 1000002
phase-30-150-0.84-0.76-0.76-5 12 1000001
phase-30-150-0.84-0.76-0.76-6 12 1000001
phase-30-150-0.84-0.76-0.76-7 12 1000001
phase-30-150-0.84-0.76-0.76-8 12 1000001
phase-30-150-0.86-0.76-0.78-1 12 1000001
phase-30-150-0.86-0.76-0.78-2 12 1000001
phase-30-150-0.86-0.76-0.78-3 12 1000001
phase-30-150-0.86-0.76-0.78-4 12 1000001
phase-30-150-0.86-0.76-0.78-5 12 1000001
phase-30-150-0.86-0.76-0.78-6 12 1000001
phase-30-150-0.86-0.76-0.78-7 12 1000001
phase-30-150-0.86-0.76-0.78-8 12 1000001
